Name,GPS,DateTime,NO2,O3_1hr,O3_4hr,O3_8hr,CO,PM10 1 hr,PM2.5 1 hr,PM10,PM2.5,AQI_CO,AQI_NO2,AQI_O3_1hr,AQI_O3_4hr,AQI_O3_8hr,AQI_PM10,AQI_PM2.5,AQI_Site,Date,Time
Monash,(-35.418302; 149.094018),40545,0.019,0.002,0.005,0.019,0.24,14.6,,22.9,,3,16,2,7,28,46,,46,40575,0
Monash,(-35.418302; 149.094018),40545.04167,0.005,0.012,0.007,0.016,0.25,9.6,,22.7,,3,4,12,8,25,45,,45,40575,0.041666667
Monash,(-35.418302; 149.094018),40545.08333,0.019,0.002,0.005,0.012,0.28,14.5,,22.4,,3,16,2,6,19,45,,45,40575,0.083333333
Monash,(-35.418302; 149.094018),40545.125,0.017,0.001,0.004,0.008,0.3,19.5,,22.6,,3,14,1,5,12,45,,45,40575,0.125
Monash,(-35.418302; 149.094018),40545.16667,0.016,0.001,0.004,0.005,0.32,16.5,,22.5,,4,13,1,5,7,45,,45,40575,0.166666667
Monash,(-35.418302; 149.094018),40545.20833,0.015,0,0.001,0.004,0.29,16.1,,22.7,,3,13,0,1,6,45,,45,40575,0.208333333
Monash,(-35.418302; 149.094018),40545.25,0.013,0,0.001,0.003,0.29,18.2,,22.5,,3,11,0,1,4,45,,45,40575,0.25
Monash,(-35.418302; 149.094018),40545.29167,0.013,0.001,0.001,0.002,0.31,11.1,,17.6,,3,11,1,1,4,35,,35,40575,0.291666667
Monash,(-35.418302; 149.094018),40545.33333,0.015,0.004,0.001,0.003,0.33,16.4,,16.5,,4,13,4,2,4,33,,33,40575,0.333333333
Monash,(-35.418302; 149.094018),40545.375,0.014,0.019,0.006,0.004,0.36,29.6,,17,,4,12,19,8,5,34,,34,40575,0.375
